platform,title,company,location,url,date,description,source_api,id,relevance_score,salary,job_type,posted_time
Internshala,390 Software Development Jobs in Apr 2026,Internshala,India,https://internshala.com/jobs/software-development-jobs/,2026-04-22,Software Developer ... We are seeking a skilled MERN Stack Developer to join our team. The ideal candidate will have 2 years of experience in developing web ...,SerpAPI (Google Web),2c9e0fe3,0.3,,,
foundit,31316 Software Engineer Jobs vacancies in India,foundit,India,https://www.foundit.in/search/software-engineer-jobs,2026-04-22,Apply to the latest Software Engineer Jobs Vacancies in India on foundit ... Software Developer Jobs · Technical Support Engineer Jobs · Team Leader ...,SerpAPI (Google Web),9b4bc120,0.3,,,
Tata Nexarc,Software Developer(Immediate Joiners Preferred),Tata Nexarc,Gurugram,https://bebee.com/in/jobs/software-developerimmediate-joiners-preferred-tata-nexarc-delhi-gurugram-ncr--theirstack-667520436,2026-04-22,"Dear Candidate,

We have an exciting opportunity at our company Tata Business Hub for a Software Developer role, and based on your experience and skill set, we believe this role could be a great fit for you.

Company Details : Tata Business Hub is a digital first B2B organization setup by TATA Group to holistically address the needs of Emerging Businesses. We value the pivotal role of emerging bus",RapidAPI JSearch,68c0ee8c,0.3,Not specified,Full-time,
Google Jobs,.NET Software Developer,ABN Consultancy Service,"Coimbatore, Tamil Nadu",https://www.google.com/search?ibp=htl;jobs&q=software+developer++India&htidocid=aSqaKC-lru3D5LtaAAAAAA%3D%3D&hl=en-IN&shndl=37&shmd=H4sIAAAAAAAA_xWMOw6CQBBAY8sRrKY2hkUTG638xY4GerKsI6xZdjY7A2LnHbyBR_MkYvOKl7yXfGZJlubnEgq6yUNHhBMO6ChghO_rDXeqgVFH0wJ5uBA1Due7ViTwVilmlzYsWqxJDXWKPNY0qiniPypup2NwWrBab7IxDb5ZrPaHHI7kuXeivXlCgXGwBsH6Sduu1kIRl1DqzjrI9bX_ASEBvTulAAAA&shmds=v1_ATWGeePhGQlVJqHArjbz21UXjb2mDQ9GUam8tC4cQ_I6RJZN6g&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=software+developer++India&htidocid=aSqaKC-lru3D5LtaAAAAAA%3D%3D,2026-04-22,"Responsibilities
Design, develop, test and maintain web applications using .NET technologies such as ASP.NET MVC, SQL Server, JavaScript, Bootstrap.
Perks and benefits
Food allowance, Free Accommodation",SerpAPI (Google Jobs),7a26ce44,0.2,₹4L–₹7L a month,,3 days ago
Google Jobs,Senior Software Engineer(Sr. Full Stack . Net Developer/Architect),Caterpillar,"Bengaluru, Karnataka",https://www.google.com/search?ibp=htl;jobs&q=software+developer++India&htidocid=XyhM10u2bj7x8TmhAAAAAA%3D%3D&hl=en-IN&shndl=37&shmd=H4sIAAAAAAAA_xWNvWpCQRBGSesjpBqwSULYlUCaWJkfLQI2t0wh4zLu3TiZWWbnGkvfwQfyXXyS3DQfnAOHb3K5mXx1JEUNOt35LxrBh-QiRHbXWYDlwAydY9pDgDU5vNOBWCtZXFjqi1Pye7iezvCtW2iEowQVWKlmptt5717bS4ytccjN0UsKSX-iCm31GMeo_c-m9eN1ZXTaPD3PjqFKfpi-jWi1MKNBEXglyciDDY_wiSbouMc_I5LH38IAAAA&shmds=v1_ATWGeePrwopoHstvUU7OahxH9h6TW5rRpCIiWgQ2z0gqbkNkTQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=software+developer++India&htidocid=XyhM10u2bj7x8TmhAAAAAA%3D%3D,2026-04-22,"Career Area:

Technology, Digital and Data

Job Description:

Your Work Shapes the World at Caterpillar Inc. 



When you join Caterpillar, you're joining a global team who cares not just about the work we do – but also about each other. We are the makers, problem solvers, and future world builders who are creating stronger, more sustainable communities. We don't just talk about progress and innov",SerpAPI (Google Jobs),8c34bb6b,0.0,Not specified,,15 hours ago
Google Jobs,Software UI Developer,Cisco,"Bengaluru, Karnataka",https://www.google.com/search?ibp=htl;jobs&q=software+developer++India&htidocid=Ww6TccHciBac0pXjAAAAAA%3D%3D&hl=en-IN&shndl=37&shmd=H4sIAAAAAAAA_xXMMQoCMRBAUWz3CIIwtUgigo12KohYivUyG8ZkNWZCZla39AB23tCTuDa_e796jypz4os-sRCcD7CjB0XOVOD7-sCVGxDC4gJwgj2zjzReB9UsK2tFovGiqK0zju-WEzXc2wHJP7WEYZojKtWL5bw3OfnpZNuKY2gTbCh5jF3pZnDEklDxhj-gg26ljwAAAA&shmds=v1_ATWGeePQBmosG6bwXWBOMyN2FXtWmWnJ22Cb55Dl6EbmPSCmIA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=software+developer++India&htidocid=Ww6TccHciBac0pXjAAAAAA%3D%3D,2026-04-22,"Please note this posting is to advertise potential job opportunities. This exact role may not be open today but could open in the near future. When you apply, a Cisco representative may contact you directly if a relevant position opens.





Develops software consistent with Cisco ‘Design Thinking Principles’ with a focus on simplification and UX (User Experience) at its core, using secure coding ",SerpAPI (Google Jobs),12de168f,0.0,Not specified,,27 days ago
Google Jobs,"Software Developers for AI-Driven Projects (Europe, Remote)",MobileShifts,"Bhopal, Madhya Pradesh",https://www.google.com/search?ibp=htl;jobs&q=software+developer++India&htidocid=DxM6xqeEavKOrPQ8AAAAAA%3D%3D&hl=en-IN&shndl=37&shmd=H4sIAAAAAAAA_xWOMQrCQBBFsc0RrKYSlZiIYKOVEhGLgKi9bJJJdsNmZ9lZo3beweN4G0_i2vzqPd6PPoPocqba34VDyLBHTRYdQ00ONodZ5lSPBo6OWiw9w3h3cwGI4YQdeZzA9_WGlgpgFK6UQAb2RI3G4Vp6b3mVpsw6adgLr8qkpC4lgwU90iDxf64sQ9pq4fG6WM4fiTXNdJRToTSepapDVBnYSrJCx5CLSj5F-CMqZPkDAAIMqb4AAAA&shmds=v1_ATWGeeNMnqk3MgQSWbv6ztzFRoQIBqXgYFSoYkkX9PPuUrGMmw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=software+developer++India&htidocid=DxM6xqeEavKOrPQ8AAAAAA%3D%3D,2026-04-22,"We are currently engaging experienced software developers from India (Remote) for ongoing and upcoming AI-driven projects with European companies.


These projects focus on building production-level systems across AI, data platforms, and scalable cloud infrastructure. Work is fully remote, with international teams and long-term opportunities.


We are building a curated, high-quality talent pool f",SerpAPI (Google Jobs),ade4da46,0.0,Not specified,,3 days ago
Google Jobs,Spring Boot Developer in Gurgaon,DigitalXNode,"Gurugram, Haryana",https://www.google.com/search?ibp=htl;jobs&q=software+developer++India&htidocid=f3cxotNq-R5NQLwlAAAAAA%3D%3D&hl=en-IN&shndl=37&shmd=H4sIAAAAAAAA_y2NMQrCQBAAsc0TrNZWJCeChdpJIFY2NnZhE5fNhcvtcXuR2PkHS3_nS4xgM8XAMNl7lu0uIVrPcBRJUNCdnASKYD2UQ2QUD5_nCzqpQQlj08JkShF2ND-0KQXdG6PqctaEyTZ5I70RT7WMZor0h0pbjBQcJqo22_WYB8_LRWHZJnTXs9zovxs4Yr-CE8YHevwCOq_fvZ4AAAA&shmds=v1_ATWGeePrBi_t_7TsQlNc-n_bQTjbBGQS7Wi6Oe3kWG3FhUJV6w&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=software+developer++India&htidocid=f3cxotNq-R5NQLwlAAAAAA%3D%3D,2026-04-22,"We are looking for an experienced Spring Boot Developer to design, develop, and maintain scalable backend systems and microservices. You will play a key role in building high-performance applications and solving complex engineering challenges in a fast-paced environment.

Key Responsibilities



Design and develop robust applications using Spring Boot and JavaBuild and maintain microservices-based",SerpAPI (Google Jobs),332b587d,0.0,Not specified,,5 hours ago
Google Jobs,Software Engineer,Caterpillar,"Bengaluru, Karnataka (+1 other)",https://www.google.com/search?ibp=htl;jobs&q=software+developer++India&htidocid=QVv0chvpj0yRIseZAAAAAA%3D%3D&hl=en-IN&shndl=37&shmd=H4sIAAAAAAAA_xWMMQrCQBAAsc0TrBbsgtyJYKOdIhaWPiBswno5PXeP3Qum9AU2_tCXGJuBKWaq96yqL3ItT1SCI4fIRArf1wdu0oIRateDMJxEQqL5ri8l29Z7s-SCFSyxc508vDC1Mvopsj8a66dhTlioWW9Wo8sc6sVhUs0xJVSIDHvigGnQYQlnVMaCd_wBYudpvZEAAAA&shmds=v1_ATWGeePvtV-JblHH1OsJ8O5h-yH4qRGW4nnRThR1Z3n92sF1pw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=software+developer++India&htidocid=QVv0chvpj0yRIseZAAAAAA%3D%3D,2026-04-22,"Career Area:

Technology, Digital and Data

Job Description:

Your Work Shapes the World at Caterpillar Inc. 



When you join Caterpillar, you're joining a global team who cares not just about the work we do – but also about each other. We are the makers, problem solvers, and future world builders who are creating stronger, more sustainable communities. We don't just talk about progress and innov",SerpAPI (Google Jobs),52fcb312,0.0,Not specified,,7 days ago
Google Jobs,Software Engineer (India),Strac,"Bengaluru, Karnataka (+2 others)",https://www.google.com/search?ibp=htl;jobs&q=software+developer++India&htidocid=z5jrAfeE_VsoMLCoAAAAAA%3D%3D&hl=en-IN&shndl=37&shmd=H4sIAAAAAAAA_xXMMQrCQBBAUWxzBEGYUkV2JWCjnSAiljlAmKzjZnWdCbsTTOkRBG_oSYzN794v3pOirOSqT0wEB_aBiRLMT3wJuIDv6wM3aSATJteCMBxFfKTprlXt8tbanKPxWVGDM04eVpgaGeyI8j91bsdxF1GpLjfrwXTsl7NKEzoIDHtij7FP_QrOmBgV7_gD1V1aoZMAAAA&shmds=v1_ATWGeeNZV6MW5DpXjo_XEYZhNQ7y4IaXj5nmruLc6KKxn9L0oQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=software+developer++India&htidocid=z5jrAfeE_VsoMLCoAAAAAA%3D%3D,2026-04-22,"We are seeking a highly skilled  Software Engineer with a strong background in software development and an excellent grasp of low-level and cloud technologies.


As a  Software Engineer at Strac, you'll build cutting-edge full-stack technologies that will transform the way businesses scan and remediate sensitive data across various SaaS, Cloud, Gen AI, Browsers. Through high ownership, you’ll help",SerpAPI (Google Jobs),d99cbf95,0.0,Not specified,,Recently
Google Jobs,Software Engineer - Java - Associate - Bangalore/Chennai/Mumbai,BNP Paribas India Solutions,India,https://www.google.com/search?ibp=htl;jobs&q=software+developer++India&htidocid=qka3KSsZI1zFd-8uAAAAAA%3D%3D&hl=en-IN&shndl=37&shmd=H4sIAAAAAAAA_yWNPYoCQRCFMZ0jGFVgJDgtwiZu5Miy7IIyYGImNWPZU9JWDV3tT-gd9jxexpPYssl7jw8eX_EYFNuNHtIVI8GXeBaiCBP4xQvmWphpy5go7wrFY9BIbtmRCLJbnU8NMjzvf3DUBowwth2owLeqDzT87FLqbe6cWSi9JUzclq2enAo1enP5ZO_YWZf1fcie3exjeit78eNRta6hxsgNGvzInhE2Gs6JVQxY_tELyNe2X8AAAAA&shmds=v1_ATWGeeMBonk2zyaa4vXWbRStm_S1DJli8AXMJ816lU8e1inIQg&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=software+developer++India&htidocid=qka3KSsZI1zFd-8uAAAAAA%3D%3D,2026-04-22,"Job Title: Software Engineer

Department: ISPL - Information Technology 

About Business line/Function: 

BNP Paribas Information Technology team is part of the bank’s leading solution provider to global financial services, across capital markets, securities services, advisory, finance and treasury. Our teams work in multi-cultural and empowered squads who deliver new functionalities and enhanceme",SerpAPI (Google Jobs),339cae9b,0.0,Not specified,,23 days ago
Mastercard,Senior Software Engineer-1,Mastercard,Pune,https://careers.mastercard.com/us/en/job/R-275121/Senior-Software-Engineer-1,2026-04-22,"Our Purpose

Mastercard powers economies and empowers people in 200+ countries and territories worldwide. Together with our customers, we’re helping build a sustainable economy where everyone can prosper. We support a wide range of digital payments choices, making transactions secure, simple, smart and accessible. Our technology and innovation, partnerships and networks combine to deliver a unique",RapidAPI JSearch,6568ec4b,0.0,Not specified,Full-time,
UnitedHealth Group,"Senior Software Engineer - .Net ,SQL, Angular",UnitedHealth Group,Bengaluru,https://careers.unitedhealthgroup.com/job/bengaluru/senior-software-engineer-net-sql-angular/34088/94169987904,2026-04-22,"Optum is a global organization that delivers care, aided by technology to help millions of people live healthier lives. The work you do with our team will directly improve health outcomes by connecting people with the care, pharmacy benefits, data and resources they need to feel their best. Here, you will find a culture guided by inclusion, talented peers, comprehensive benefits and career develop",RapidAPI JSearch,b5f61dbe,0.0,Not specified,Full-time,
Turing,Remote Software Engineer (JavaScript),Turing,,https://bebee.com/in/jobs/remote-software-engineer-javascript-turing-mount--jobrapid-719114408320355532833650,2026-04-22,"About the projects: we are building LLM evaluation and training datasets to train LLM to work on realistic software engineering problems. One of our approaches, in this project, is to build verifiable SWE tasks based on public repository histories in a synthetic approach with human-in-the-loop; while expanding the dataset coverage to different types of tasks in terms of programming language, diffi",RapidAPI JSearch,acb88897,0.0,Not specified,Contractor,
Rapid7,Senior Software Engineer - Python,Rapid7,Pune,https://careers.rapid7.com/jobs/senior-software-engineer-python-pune-india-911af165-71f7-4f73-a2af-67eb3fbe9517,2026-04-22,"Job Description

Rapid7 is a publicly traded Cybersecurity company headquartered in Boston, MA with 17 offices around the world. We are excited to be expanding our Global footprint into India and as we build out our Product & Engineering teams, we are looking for Software Engineers. As a Software Engineer II you will take ownership of the development of new features for your team, working with cut",RapidAPI JSearch,5f361453,0.0,Not specified,Full-time,
GE VERNOVA,"Senior Software Engineer- Python, LLM,Gen AI",GE VERNOVA,Bengaluru,https://bebee.com/in/jobs/senior-software-engineer-python-llmgen-ai-ge-vernova-bengaluru--theirstack-667548232,2026-04-22,"Requirement

• 5-8+ years of software engineering experience with 2-3 years in AI/ML or LLM-based application development
• Strong Python proficiency: Backend services, REST APIs, microservices, clean architecture, modular design
• LLM/GenAI Expertise: Hands-on building LLM applications using OpenAI, HuggingFace, LangChain, LlamaIndex or similar frameworks
• LLM Deep Understanding: Tokenization, a",RapidAPI JSearch,e973aba2,0.0,Not specified,Full-time,
Mastercard,Software Engineer II,Mastercard,Gurugram,https://careers.mastercard.com/us/en/job/R-273792/Software-Engineer-II,2026-04-22,"Our Purpose

Mastercard powers economies and empowers people in 200+ countries and territories worldwide. Together with our customers, we’re helping build a sustainable economy where everyone can prosper. We support a wide range of digital payments choices, making transactions secure, simple, smart and accessible. Our technology and innovation, partnerships and networks combine to deliver a unique",RapidAPI JSearch,176baccd,0.0,Not specified,Full-time,
Equifax,Software Engineer - Entry,Equifax,Thiruvananthapuram,https://careers.equifax.com/en/jobs/j00176110/software-engineer-entry/,2026-04-22,"Equifax is seeking creative, high-energy and driven software engineers with hands-on development skills to work on a variety of meaningful projects. Our software engineering positions provide you the opportunity to join a team of talented engineers working with leading-edge technology. You are ideal for this position if you are a forward-thinking, committed, and enthusiastic software engineer who ",RapidAPI JSearch,3614cc44,0.0,Not specified,Full-time,
JPMC Candidate Experience page,"Sr. Lead Software Engineer - Java17, Spring, Kubernetes, Linux",JPMC Candidate Experience page,Mumbai,https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210721259,2026-04-22,"You will lead a team of Java and React developers, partner closely with Product, Delivery, and Sales and Trading, and own the long-term technical vision and stability of our platform.

As a Senior Lead Software Engineer at JPMorgan Chase within the Commercial & Investment Bank's Markets Execute platform team, you will set engineering standards, architect and build latency-sensitive services, and e",RapidAPI JSearch,749b4b9e,0.0,Not specified,Full-time,
Cisco,Software Engineer - 7+yrs - Backend/Ruby on Rails,Cisco,Bengaluru,https://careers.cisco.com/global/en/job/CISCISGLOBAL2011840EXTERNALENGLOBAL/Software-Engineer-7-yrs-Backend-Ruby-on-Rails,2026-04-22,"At Cisco Meraki, our intuitive platform enables organizations of all sizes to deliver customer and employee experiences at scale. To provide best-in-class technologies to our customers, we've created an unrivaled company culture for our employees. One that is collaborative, flexible, and inclusive and provides employees with the autonomy to develop technology that's intuitive, secure, and accessib",RapidAPI JSearch,4fefa0cd,0.0,Not specified,Full-time,
Adobe,Software Development Engineer 2,Adobe,Noida,https://careers.adobe.com/us/en/job/R165534/Software-Development-Engineer-2,2026-04-22,"JOB LEVEL
P20

EMPLOYEE ROLE
Individual Contributor

Become a part of our group as a Software Development Engineer 2

At Adobe, we pride ourselves on encouraging a culture that values creativity, collaboration, and excellence. As a Software Development Engineer 2, you will be part of an ambitious team that is committed to delivering world-class software solutions. This is your chance to work on in",RapidAPI JSearch,cd449fd2,0.0,Not specified,Full-time,
Caterpillar,Senior Software Engineer ( Sr .Net Developer),Caterpillar,Bengaluru,https://careers.caterpillar.com/de/jobs/r0000356331/senior-software-engineer-sr-net-developer/,2026-04-22,"Career Area:
Technology, Digital and Data

Job Description:

Your Work Shapes the World at Caterpillar Inc.

When you join Caterpillar, you're joining a global team who cares not just about the work we do – but also about each other. We are the makers, problem solvers, and future world builders who are creating stronger, more sustainable communities. We don't just talk about progress and innovatio",RapidAPI JSearch,e46f6c24,0.0,Not specified,Full-time,
Turing,Remote Java Backend Engineer,Turing,Kadapa,https://bebee.com/in/jobs/remote-java-backend-engineer-turing-kadapa--jobrapid-784582849075347456033650,2026-04-22,"About the projects: we are building LLM evaluation and training datasets to train LLM to work on realistic software engineering problems. One of our approaches, in this project, is to build verifiable SWE tasks based on public repository histories in a synthetic approach with human-in-the-loop; while expanding the dataset coverage to different types of tasks in terms of programming language, diffi",RapidAPI JSearch,c4375851,0.0,Not specified,Contractor,
Turing,Remote C++ Developer,Turing,Solapur,https://bebee.com/in/jobs/remote-c-developer-turing-solpur--jobrapid-629693326656589004833650,2026-04-22,"About the projects: we are building LLM evaluation and training datasets to train LLM to work on realistic software engineering problems. One of our approaches, in this project, is to build verifiable SWE tasks based on public repository histories in a synthetic approach with human-in-the-loop; while expanding the dataset coverage to different types of tasks in terms of programming language, diffi",RapidAPI JSearch,87b36b12,0.0,Not specified,Contractor,
JPMC Candidate Experience page,Lead Software Engineer - Python & React JS,JPMC Candidate Experience page,Mumbai,https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210730784/?utm_source=google&utm_medium=getro.com&gh_src=Getro+Community+job+boardutm_mediumutm_medium,2026-04-22,"We have an opportunity to impact your career and provide an adventure where you can push the limits of what's possible.

As a Lead Software Engineer at JPMorganChase within the Commercial & Investment Bank Payments, you are an integral part of an agile team that works to enhance, build, and deliver trusted market-leading technology products in a secure, stable, and scalable way. As a core technica",RapidAPI JSearch,2142b3e5,0.0,Not specified,Full-time,
Johnson Controls International,Software Engineer,Johnson Controls International,Pune,https://jobs.johnsoncontrols.com/job/WD30265580,2026-04-22,"Job Description

Title: Software Engineer

Location: Bangalore, India

What you will do:

Join our team and you will be joining our cause to build a world that’s safe, comfortable and sustainable.

As a Software Engineer, you’ll be part of our diverse global team making a significant impact on our organization. You will use your analytical thinking skills combined with your experience in applying ",RapidAPI JSearch,e70aba23,0.0,Not specified,Full-time,
Cisco,"Software Engineer (C, C++, Python, L2, L3, ControlPlane/Control Plane) - 5 - 8 years- Bangalore",Cisco,Bengaluru,https://careers.cisco.com/global/en/job/CISCISGLOBAL2009484EXTERNALENGLOBAL/Software-Engineer-C-C-Python-L2-L3-ControlPlane-Control-Plane-5-8-years-Bangalore,2026-04-22,"Meet The Team

Cisco IOS XR India group is responsible for architecting, designing, developing and supporting solutions for some of the world's largest service providers and web enterprises that are constantly evolving to meet customer business requirements. The team owns key protocol components in the NOS and is in charge of router observability and application hosting frameworks. This developmen",RapidAPI JSearch,4d0c3eb9,0.0,Not specified,Full-time,
Turing,Remote C# Developer,Turing,Amravati,https://bebee.com/in/jobs/remote-c-developer-turing-amrvati--jobrapid-204652917683965132833650,2026-04-22,"About the projects: we are building LLM evaluation and training datasets to train LLM to work on realistic software engineering problems. One of our approaches, in this project, is to build verifiable SWE tasks based on public repository histories in a synthetic approach with human-in-the-loop; while expanding the dataset coverage to different types of tasks in terms of programming language, diffi",RapidAPI JSearch,3932ad2d,0.0,Not specified,Contractor,
JPMC Candidate Experience page,Sr Lead Software Engineer,JPMC Candidate Experience page,Mumbai,https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/job/210734004,2026-04-22,"We’re looking for a tech leader ready to take their career to new heights. Join the ranks of top talent at one of the world’s most influential companies.

As a Lead Software Engineer at JPMorgan Chase within the Consumer and Community Banking Machine Learning Intelligence Operations, you are an integral part of an agile team that works to enhance, build, and deliver trusted market-leading technolo",RapidAPI JSearch,23cde0b3,0.0,Not specified,Full-time,
Glassdoor,Software Developers - FRESHERS,Sardonyx Technologies,,"https://www.glassdoor.co.in/job-listing/software-developers-freshers-sardonyx-technologies-JV_KO0,28_KE29,50.htm?jl=1006776277571",2026-04-22,"Experience

0 yrs.

Skill Sets

C-Language, Basic software skills Minimum Qualification: ME, MTech, BE, BTech, MCA, MSc, (Comp. Science). Having good Analytical, Aptitude knowledge and Academic profile. Having good logical skills and good problem solving skills.

Job Description

Understand well & analyze new business requirements and determine appropriate technical solutions keeping mind the late",RapidAPI JSearch,512ed520,0.0,Not specified,Full-time,
Turing,Remote Java Developer,Turing,Kota,https://bebee.com/in/jobs/remote-java-developer-turing-kota--jobrapid-337175734765853081633651,2026-04-22,"About the projects: we are building LLM evaluation and training datasets to train LLM to work on realistic software engineering problems. One of our approaches, in this project, is to build verifiable SWE tasks based on public repository histories in a synthetic approach with human-in-the-loop; while expanding the dataset coverage to different types of tasks in terms of programming language, diffi",RapidAPI JSearch,612ed793,0.0,Not specified,Contractor,
Turing,Remote JavaScript Developer,Turing,Hosur,https://bebee.com/in/jobs/remote-javascript-developer-turing-hosur--jobrapid-910360822027806310433650,2026-04-22,"About the projects: we are building LLM evaluation and training datasets to train LLM to work on realistic software engineering problems. One of our approaches, in this project, is to build verifiable SWE tasks based on public repository histories in a synthetic approach with human-in-the-loop; while expanding the dataset coverage to different types of tasks in terms of programming language, diffi",RapidAPI JSearch,94666a18,0.0,Not specified,Contractor,
